,Nombre,Precio,Promo,link
0,"Refrigerador io Mabe Top Mount 15 Pies Acero Inoxidable IO1540YMXV3
sku: 619991 sku: 619991","$19,199  ",Precio regular,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-io-mabe-top-mount-15-pies-acero-inoxidable-io1540ymxv3-pm-6199913
1,"Congelador Whirlpool 16 Pies Blanco WC16016Q
sku: 622885 sku: 622885","$16,199  ",Precio regular,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/congelador-whirlpool-16-pies-blanco-wc16016q-pm-6228853
2,"Refrigerador Hisense Frigobar 3.3 Pies Gris RT33D6AAE
sku: 616486 sku: 616486","$5,199  ",Producto en oferta,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-hisense-frigobar-3-3-pies-gris-rt33d6aae-pm-6164863
3,"Refrigerador Mabe Una Puerta 8 Pies Grafito RMA0821XMXG
sku: 617067 sku: 617067","$7,299  ",Precio regular,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-mabe-una-puerta-8-pies-grafito-rma0821xmxg-pm-6170673
4,"Refrigerador Mabe Top Mount 10 Pies Grafito RMA1025VMXG
sku: 616801 sku: 616801","$2,029  ",Producto en oferta,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-mabe-top-mount-10-pies-grafito-rma1025vmxg-pm-6168013
5,"Refrigerador Mabe 19 Pies Grafito RMT1951YMXE
sku: 616672 sku: 616672","$2,029  ",Producto en oferta,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-mabe-19-pies-grafito-rmt1951ymxe-pm-6166723
6,"Refrigerador Mabe Top Mount 14 Pies Grafito RME1436VMXE
sku: 619345 sku: 619345","$2,029  ",Producto en oferta,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-mabe-top-mount-14-pies-grafito-rme1436vmxe-pm-6193453
7,"Refrigerador Mabe Top Mount 14 Pies Grafito RME1436XMXE
sku: 616834 sku: 616834","$2,029  ",Producto en oferta,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-mabe-top-mount-14-pies-grafito-rme1436xmxe-pm-6168343
8,"Refrigerador Mabe Top Mount 10 Pies Plata RMA1025YMXE
sku: 616613 sku: 616613","$2,029  ",Producto en oferta,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-mabe-top-mount-10-pies-plata-rma1025ymxe-pm-6166133
9,"Refrigerador Inverter Samsung Top Mount 14 Pies Plata RT38K5930S8
sku: 623271 sku: 623271","$11,499  ",Producto en oferta,https://www.coppel.com/refrigerador-inverter-samsung-top-mount-14-pies-plata-rt38k5930s8-pm-6232713
10,"Refrigerador IO Mabe Top Mount 15 Pies Gris O1540YMXN3
sku: 619981 sku: 619981","$20,199  ",Precio regular,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-io-mabe-top-mount-15-pies-gris-o1540ymxn3-pm-6199813
11,"Refrigerador Samsung Top Mount 12 Pies Gris RT32K5710S8/EM
sku: 622958 sku: 622958","$9,999  ",Producto en oferta,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-samsung-top-mount-12-pies-gris-rt32k5710s8-em-pm-6229583
12,"Refrigerador Hisense Frigobar 3.3 Pies Silver RR33D6ALX
sku: 624152 sku: 624152","$4,899  ",Precio regular,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-hisense-frigobar-3-3-pies-silver-rr33d6alx-pm-6241523
13,"Refrigerador Inverter Samsung Top Mount 14 Pies Blanco RT38K5000WW/EM
sku: 630667 sku: 630667","$10,499  ",Producto en oferta,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-inverter-samsung-top-mount-14-pies-blanco-rt38k5000ww-em-pm-6306673
14,"Refrigerador Mabe Top Mount 11 Pies Grafito RMA1130JMFE0
sku: 626732 sku: 626732","$9,499  ",Producto en oferta,https://www.coppel.com/refrigerador-mabe-top-mount-11-pies-grafito-rma1130jmfe0-pm-6267323
15,"Refrigerador Inverter Samsung French Door 22 Pies Plateado RF220NCTASL/EM
sku: 625493 sku: 625493","$18,699  ",Producto en oferta,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-inverter-samsung-french-door-22-pies-plateado-rf220nctasl-em-pm-6254933
16,"Refrigerador Whirlpool Top Mount 18 Pies Gris WT1818A
sku: 624136 sku: 624136","$14,899  ",Precio regular,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-whirlpool-top-mount-18-pies-gris-wt1818a-pm-6241363
17,"Refrigerador Hisense Frigobar 1.6 Pies Plata RR16D6ALX
sku: 625663 sku: 625663","$3,799  ",Precio regular,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-hisense-frigobar-1-6-pies-plata-rr16d6alx-pm-6256633
18,"Congelador/Refrigerador Horizontal Nisato 7 Pies Blanco MNCH-76ML
sku: 631132 sku: 631132","$7,999  ",Precio regular,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/congelador-refrigerador-horizontal-nisato-7-pies-blanco-mnch-76ml-pm-6311323
19,"Congelador Mabe 11 Pies Blanco CHM11BPL19
sku: 624365 sku: 624365","$10,699  ",Producto en oferta,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/congelador-mabe-11-pies-blanco-chm11bpl19-pm-6243653
20,"Refrigerador Hisense 7 Pies Negro RR63D6WBX
sku: 625711 sku: 625711","$5,999  ",Producto en oferta,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-hisense-7-pies-negro-rr63d6wbx-pm-6257113
21,"Refrigerador Hisense Una Puerta 7 Pies Gris RR63D6WGX
sku: 624667 sku: 624667","$5,799  ",Producto en oferta,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-hisense-una-puerta-7-pies-gris-rr63d6wgx-pm-6246673
22,"Congelador Mabe 7 Pies BlancoCHM7BPL19
sku: 624349 sku: 624349","$8,599  ",Producto en oferta,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/congelador-mabe-7-pies-blancochm7bpl19-pm-6243493
23,"Refrigerador Hisense Frigobar 4.4 Pies RR42D6GBX
sku: 624144 sku: 624144","$4,799  ",Producto en oferta,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-hisense-frigobar-4-4-pies-rr42d6gbx-pm-6241443
24,"Refrigerador Maytag Bottom Mount 20 Pies Gris MMFF2055ERM
sku: 626066 sku: 626066","$31,699  ",Precio regular,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-maytag-bottom-mount-20-pies-gris-mmff2055erm-pm-6260663
25,"Refrigerador Inverter LG Top Mount 11 Pies Acero Inoxidable GT32WPK
sku: 631701 sku: 631701","$9,999  ",Producto en oferta,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-inverter-lg-top-mount-11-pies-acero-inoxidable-gt32wpk-pm-6317013
26,"Refrigerador Whirlpool Top Mount 18 Pies Acero Inoxidable WT1870A
sku: 631957 sku: 631957","$17,699  ",Precio regular,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-whirlpool-top-mount-18-pies-acero-inoxidable-wt1870a-pm-6319573
27,"Refrigerador Inverter LG Top Mount 15 Pies Plata GT40WDC
sku: 632406 sku: 632406","$14,199  ",Precio regular,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-inverter-lg-top-mount-15-pies-plata-gt40wdc-pm-6324063
28,"Refrigerador Inverter LG Bottom Mount 22 Pies Acero Inoxidable GB22BGS
sku: 630993 sku: 630993","$18,999  ",Producto en oferta,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-inverter-lg-bottom-mount-22-pies-acero-inoxidable-gb22bgs-pm-6309933
29,"Refrigerador LG Top Mount 11 Pies Acero Inoxidable GT32BDC
sku: 632121 sku: 632121","$10,399  ",Precio regular,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-lg-top-mount-11-pies-acero-inoxidable-gt32bdc-pm-6321213
30,"Refrigerador LG Top Mount 15 Pies Negro LT44AGD
sku: 631027 sku: 631027","$20,899  ",Precio regular,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-lg-top-mount-15-pies-negro-lt44agd-pm-6310273
31,"Refrigerador Mirage Frigobar 3.3 Pies Acero Inoxidable Oscuro MRX33ES
sku: 631868 sku: 631868","$4,699  ",Producto en oferta,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-mirage-frigobar-3-3-pies-acero-inoxidable-oscuro-mrx33es-pm-6318683
32,"Refrigerador Top Mount Acros 9 Pies Plata AT091FG
sku: 632041 sku: 632041","$10,399  ",Precio regular,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-top-mount-acros-9-pies-plata-at091fg-pm-6320413
33,"Refrigerador LG DÃºplex 22 Pies Acero Inoxidable GS65SDP1
sku: 631001 sku: 631001","$32,999  ",Producto en oferta,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-lg-duplex-22-pies-acero-inoxidable-gs65sdp1-pm-6310013
34,"Refrigerador LG Top Mount 9 Pies Acero Inoxidable GT29WDC
sku: 632139 sku: 632139","$10,399  ",Precio regular,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-lg-top-mount-9-pies-acero-inoxidable-gt29wdc-pm-6321393
35,"Refrigerador LG French Door Linear Inverter 22 pies color Acero - GF22WGS
sku: 630985 sku: 630985","$22,699  ",Producto en oferta,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-lg-french-door-linear-inverter-22-pies-color-acero-gf22wgs-pm-6309853
36,"Refrigerador Mabe Top Mount 11 Pies Negro RMA1130ZMFP0
sku: 632309 sku: 632309","$2,029  ",Producto en oferta,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-mabe-top-mount-11-pies-negro-rma1130zmfp0-pm-6323093
37,"Refrigerador Samsung DÃºplex 28 Pies Negro RS28T5B00B1/EM
sku: 636916 sku: 636916","$20,999  ",Producto en oferta,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-samsung-duplex-28-pies-negro-rs28t5b00b1-em-pm-6369163
38,"Refrigerador Mabe Top Mount 15 Pies Acero Inoxidable RMS400IAMRX0
sku: 632422 sku: 632422","$12,999  ",Precio regular,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-mabe-top-mount-15-pies-acero-inoxidable-rms400iamrx0-pm-6324223
39,"Refrigerador Samsung French Door 22 Pies Plata RF221NCTASL/EM
sku: 632741 sku: 632741","$21,099  ",Producto en oferta,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-samsung-french-door-22-pies-plata-rf221nctasl-em-pm-6327413
40,"Refrigerador LG Top Mount 18 Pies Plata LT51MDP
sku: 635022 sku: 635022","$21,999  ",Precio regular,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-lg-top-mount-18-pies-plata-lt51mdp-pm-6350223
41,"Congelador Hisense 9 Pies Blanco FC88D6BWX
sku: 632333 sku: 632333","$8,299  ",Producto en oferta,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/congelador-hisense-9-pies-blanco-fc88d6bwx-pm-6323333
42,"Refrigerador Whirlpool Bottom Mount 17 Pies Gris WRE58AKTWW
sku: 632627 sku: 632627","$21,099  ",Precio regular,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-whirlpool-bottom-mount-17-pies-gris-wre58aktww-pm-6326273
43,"Congelador Hisense 11 Pies Blanco FC11D6BWX
sku: 633194 sku: 633194","$10,499  ",Producto en oferta,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/congelador-hisense-11-pies-blanco-fc11d6bwx-pm-6331943
44,"Refrigerador Hisense SemiautomÃ¡tico 7 Pies Blanco RR63D6WWX
sku: 632724 sku: 632724","$6,799  ",Precio regular,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-hisense-semiautomatico-7-pies-blanco-rr63d6wwx-pm-6327243
45,"Refrigerador Samsung Duplex 27 Pies Silver RS27T5200S9/EM
sku: 636886 sku: 636886","$21,699  ",Producto en oferta,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-samsung-duplex-27-pies-silver-rs27t5200s9-em-pm-6368863
46,"Refrigerador Samsung Bottom Mount 26 Pies Silver RF261BEAESL/EM
sku: 632783 sku: 632783","$3,799  ",Producto en oferta,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-samsung-bottom-mount-26-pies-silver-rf261beaesl-em-pm-6327833
47,"Refrigerador Mabe Top Mount 19 Pies Gris RMS510IVMRE0
sku: 632414 sku: 632414","$2,029  ",Producto en oferta,https://www.coppel.com/linea-blanca-electrodomesticos/cocina-linea-blanca/refrigeradores-y-congeladores/refrigerador-mabe-top-mount-19-pies-gris-rms510ivmre0-pm-6324143
